-- Merging decision tree log ---
manifest
ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/d2929df4b7d10a3d283d6a0b5e95fbfd/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/702e4586693192d9577c9a4714cd3610/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.18.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/01072a9c63ec69c5106bd8d2f24603f0/transformed/core-1.18.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/980169a9fc63a08fb705cc0d41c2b301/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/0626686732b7ba78f8db20a76ab658c1/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/4ad3f4d2d0e25ca9f9341434c91766b5/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/667f27f59830e6670332b6a49085334e/transformed/lifecycle-viewmodel/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/d301dcef7766d6585420468f44fe65c4/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a92591684d687a3a9abdebefaeee7ce0/transformed/lifecycle-runtime/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/e8af020cf60241d0019bbdc91ca48e50/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/d323b495171fa48c71d97805f39961b8/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/69c5a65ed6fc5527fa3e8646e2e3d125/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/58a65242e64bf7d2a8d201fcbacb7454/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/78584aa0154de98dcc786ee1664981eb/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/607d820755cdb9346011ae8c523128b9/transformed/savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/e8a596a40977d665dcaac0223ce3ea59/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/fb26f6f740f06fbb232fdd1f70ac2460/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/a1f1d23525d4d78783343a29fe0c65c7/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/96e095fbb8b02f584884e733afebd6e0/transformed/lifecycle-runtime-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/f689c91f4ebeeec1e31627490e01af4e/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/8b0a0424bb46b5b41022ad570cd04c66/transformed/ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/7952910a47d53a52815f798da6f97fe0/transformed/ui-test-manifest-1.11.1/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.13.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/943c5cc029c36f91b4484d92a777af2f/transformed/activity-1.13.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/3d715e3ade4873aa62f8bd7dd215742c/transformed/activity-compose-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/9fa3839e9b26c2888439b823dfd57eb1/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-backported-fixes:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/bc28394f8ac944730543bb6f7191ad76/transformed/core-backported-fixes-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/96def8ffc1208dba1d94f83dc2655ca0/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-muxer:1.9.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/3a70cdc593886942c60c9974c70282cf/transformed/media3-muxer-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.9.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/c340e056c4af45b7f1faa629e1ae8c8a/transformed/media3-container-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.9.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/59cbecc04ae8219fa2187eb262af8c48/transformed/media3-common-1.9.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/86e7c307653e7dcd41dc5deb424ff6ea/transformed/featurecombinationquery-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/9abbc4ce6a3dd846b9419fff3045d2b4/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/21865223bfb573ccb52cff01eebbc9a2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/d3e8b13373e8c7d3557213c68e1e499c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/841e7e65e556bbb1dffe3f24abe819c6/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/a3466cb54fe7d2fccc8322f1e0d09c88/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/588ae013e46450b70bb73a54a1a486a4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /home/ubuntu/.gradle/caches/9.5.0/transforms/ae692e2f5b2cf751b92dc2cb37bb5764/transformed/exifinterface-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.0-rc01] /home/ubuntu/.gradle/caches/9.5.0/transforms/26d1d99a6de40f19ce5445b9bf9ff6b9/transformed/gifdecoder-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/9f4ea8ee8d1d0ce71bea88c47526732b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing-ktx:1.3.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/022e6370b72292160082d7323d226c58/transformed/tracing-ktx-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-android:1.3.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/63338770fee39b481b393783107bc928/transformed/tracing/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/0995f7d857442b08bab000367871da5f/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/892bfceab34d2c042e354883d1df27c2/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/9ab1449d77c7f5b8d1afc9832742df1b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] /home/ubuntu/.gradle/caches/9.5.0/transforms/45f0ee54d55d2f1a82419245bdf3e89d/transformed/dagger-lint-aar-2.59.2/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:4:5-21:19
INJECTED from /home/ubuntu/repos/bitwarden-android/demoapp/src/main/AndroidManifest.xml:4:5-21:19
MERGED from [androidx.camera:camera-core:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/ecd0077da53a5675213986d583c332d4/transformed/camera-core-1.6.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/ecd0077da53a5675213986d583c332d4/transformed/camera-core-1.6.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/9773b708b3842405ffdd41fb9b666ca0/transformed/camera-camera2-1.6.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.6.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/9773b708b3842405ffdd41fb9b666ca0/transformed/camera-camera2-1.6.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/31d88e32cfeb59ece1544d5df012a8c3/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.1] /home/ubuntu/.gradle/caches/9.5.0/transforms/31d88e32cfeb59ece1544d5df012a8c3/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.5.0] /home/ubuntu/.gradle/caches/9.5.0/transforms/5c427fc29c51f845df073431385cfa2e/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
